# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.849     -4.974     1.416E-05     1.063E-05     7.503E-01  Aqueous 
  Al+++                -14.489    -15.856     3.246E-15     1.393E-16     4.290E-02  Aqueous 
  CO2(aq)               -2.300     -2.235     5.017E-03     5.816E-03     1.159E+00  Aqueous 
  Mg++                  -1.579     -2.325     2.635E-02     4.733E-03     1.797E-01  Aqueous 
  Ca++                  -2.134     -2.920     7.341E-03     1.201E-03     1.636E-01  Aqueous 
  Fe++                  -3.049     -3.835     8.939E-04     1.462E-04     1.636E-01  Aqueous 
  Fe+++                -16.920    -18.288     1.201E-17     5.153E-19     4.290E-02  Aqueous 
  Ba++                  -5.868     -6.750     1.355E-06     1.779E-07     1.312E-01  Aqueous 
  Sr++                  -5.159     -6.041     6.932E-06     9.098E-07     1.312E-01  Aqueous 
  Li+                   -4.581     -4.755     2.623E-05     1.759E-05     6.705E-01  Aqueous 
  Rb+                   -5.861     -6.153     1.378E-06     7.034E-07     5.105E-01  Aqueous 
  Mn++                  -3.190     -3.977     6.452E-04     1.055E-04     1.636E-01  Aqueous 
  Zn++                  -4.467     -5.253     3.411E-05     5.580E-06     1.636E-01  Aqueous 
  Cu++                  -8.748     -9.534     1.788E-09     2.925E-10     1.636E-01  Aqueous 
  Cu+                   -8.899     -9.124     1.261E-09     7.521E-10     5.964E-01  Aqueous 
  Cl-                   -0.228     -0.496     5.911E-01     3.194E-01     5.403E-01  Aqueous 
  F-                    -4.129     -4.375     7.433E-05     4.217E-05     5.673E-01  Aqueous 
  K+                    -1.954     -2.221     1.112E-02     6.006E-03     5.403E-01  Aqueous 
  HS-                  -11.401    -11.647     3.974E-12     2.255E-12     5.673E-01  Aqueous 
  Na+                   -0.288     -0.509     5.153E-01     3.097E-01     6.010E-01  Aqueous 
  SO4--                 -2.433     -3.436     3.691E-03     3.666E-04     9.932E-02  Aqueous 
  O2(aq)                -7.707     -7.642     1.965E-08     2.279E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.359     -3.295     4.372E-04     5.069E-04     1.159E+00  Aqueous 
  HPO4--                -7.592     -8.595     2.557E-08     2.539E-09     9.932E-02  Aqueous 
  NO3-                  -4.370     -4.638     4.263E-05     2.304E-05     5.403E-01  Aqueous 
  H4SiO4(aq)            -1.713     -1.648     1.938E-02     2.246E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.340     -8.276     4.571E-09     5.298E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.751     -9.687     1.773E-10     2.055E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.142    -10.366     7.212E-11     4.302E-11     5.964E-01  Aqueous 
  AlO2-                 -9.368     -9.610     4.286E-10     2.453E-10     5.724E-01  Aqueous 
  AlOH++               -12.110    -12.923     7.759E-13     1.194E-13     1.539E-01  Aqueous 
  BaHCO3+               -7.824     -8.048     1.500E-08     8.947E-09     5.964E-01  Aqueous 
  BaCl+                 -6.291     -6.515     5.121E-07     3.054E-07     5.964E-01  Aqueous 
  BaCO3(aq)            -11.937    -11.872     1.157E-12     1.342E-12     1.159E+00  Aqueous 
  BaOH+                -10.769    -10.993     1.703E-11     1.015E-11     5.964E-01  Aqueous 
  HCO3-                 -3.757     -3.978     1.750E-04     1.052E-04     6.010E-01  Aqueous 
  CO3--                 -8.263     -9.201     5.463E-09     6.291E-10     1.152E-01  Aqueous 
  CaCl+                 -2.511     -2.736     3.081E-03     1.837E-03     5.964E-01  Aqueous 
  CaCl2(aq)             -3.860     -3.796     1.381E-04     1.600E-04     1.159E+00  Aqueous 
  CaOH+                 -6.586     -6.810     2.595E-07     1.548E-07     5.964E-01  Aqueous 
  CaSO4(aq)             -3.473     -3.409     3.366E-04     3.902E-04     1.159E+00  Aqueous 
  FeCl+                 -2.542     -2.766     2.874E-03     1.714E-03     5.964E-01  Aqueous 
  FeCl2(aq)             -5.091     -5.027     8.115E-06     9.408E-06     1.159E+00  Aqueous 
  FeOH+                 -5.251     -5.476     5.608E-06     3.345E-06     5.964E-01  Aqueous 
  FeSO4(aq)             -3.976     -3.912     1.056E-04     1.225E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.657     3.880E-07     2.201E-07     5.673E-01  Aqueous 
  LiCl(aq)              -6.182     -6.118     6.571E-07     7.617E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.857    -10.792     1.391E-11     1.613E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.817     -6.753     1.525E-07     1.768E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.562    -12.498     2.743E-13     3.180E-13     1.159E+00  Aqueous 
  S2O3--               -87.656    -88.571     2.207E-88     2.683E-89     1.216E-01  Aqueous 
  H2S(aq)              -10.187    -10.123     6.504E-11     7.540E-11     1.159E+00  Aqueous 
  H2PO4-                -5.785     -6.006     1.639E-06     9.853E-07     6.010E-01  Aqueous 
  H3PO4(aq)             -8.139     -8.074     7.267E-09     8.425E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.531     -9.467     2.944E-10     3.413E-10     1.159E+00  Aqueous 
  HSO4-                 -4.341     -4.583     4.560E-05     2.610E-05     5.724E-01  Aqueous 
  KCl(aq)               -2.727     -2.663     1.873E-03     2.172E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.574     -8.510     2.664E-09     3.089E-09     1.159E+00  Aqueous 
  KSO4-                 -3.892     -4.134     1.282E-04     7.337E-05     5.724E-01  Aqueous 
  NH3(aq)              -35.113    -35.049     7.713E-36     8.942E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.056     -9.991     8.799E-11     1.020E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.536     -7.472     2.911E-08     3.374E-08     1.159E+00  Aqueous 
  NaSO4-                -2.403     -2.615     3.952E-03     2.427E-03     6.141E-01  Aqueous 
  H2(aq)               -27.521    -27.457     3.015E-28     3.495E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.325     -7.261     4.734E-08     5.487E-08     1.159E+00  Aqueous 
  CaPO4-                -9.699     -9.942     1.998E-10     1.144E-10     5.724E-01  Aqueous 
  FeCO3(aq)             -7.316     -7.252     4.832E-08     5.601E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.923     -7.148     1.193E-07     7.114E-08     5.964E-01  Aqueous 
  FeHPO4(aq)            -8.539     -8.475     2.888E-09     3.348E-09     1.159E+00  Aqueous 
  FePO4-               -11.278    -11.520     5.272E-12     3.018E-12     5.724E-01  Aqueous 
  KHPO4-                -7.786     -8.029     1.635E-08     9.360E-09     5.724E-01  Aqueous 
  PO4---               -13.604    -15.899     2.488E-14     1.262E-16     5.071E-03  Aqueous 
  Sr(CO3)(aq)          -10.848    -10.784     1.418E-11     1.644E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.628     -6.852     2.358E-07     1.406E-07     5.964E-01  Aqueous 
  SrCl+                 -5.605     -5.830     2.480E-06     1.479E-06     5.964E-01  Aqueous 
  SrOH+                -10.023    -10.247     9.494E-11     5.662E-11     5.964E-01  Aqueous 
  SrSO4(aq)             -6.721     -6.657     1.899E-07     2.202E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.653    -11.466     2.224E-11     3.422E-12     1.539E-01  Aqueous 
  Si2O2(OH)5-           -6.087     -6.330     8.178E-07     4.681E-07     5.724E-01  Aqueous 
  Si2O3(OH)4--         -10.238    -11.153     5.777E-11     7.023E-12     1.216E-01  Aqueous 
  Si3O5(OH)5---        -14.793    -16.943     1.610E-15     1.139E-17     7.075E-03  Aqueous 
  Si3O6(OH)3---        -14.797    -16.947     1.596E-15     1.129E-17     7.075E-03  Aqueous 
  Si4O12H4----         -20.255    -22.596     5.561E-21     2.533E-23     4.556E-03  Aqueous 
  Si4O6(OH)6--         -10.484    -11.399     3.280E-11     3.988E-12     1.216E-01  Aqueous 
  Si4O7(OH)6----       -20.181    -22.522     6.597E-21     3.005E-23     4.556E-03  Aqueous 
  Si4O8(OH)4----       -20.184    -22.526     6.539E-21     2.979E-23     4.556E-03  Aqueous 
  Si6O15------         -27.115    -35.808     7.677E-28     1.557E-36     2.029E-09  Aqueous 
  SiF6--               -22.309    -23.224     4.913E-23     5.973E-24     1.216E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6028E-01
 O2(g)                2.5218E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8582
  Fayalite                 -0.2792
  Brucite                  -3.7087
  Lizardite                -1.2683
  Chrysotile               -1.2539
  Hematite                  0.1021
  Magnetite(am)            -2.6927
  Saponite(Ca)              1.7990
  Saponite(K)               2.2110
  Saponite(Mg)              2.4935
  Saponite(Na)              2.6540
  Beidellite(Ca)           -2.1122
  Beidellite(K)            -2.1757
  Beidellite(Mg)           -1.4177
  Beidellite(Na)           -1.6796
  Enstatite(alpha)         -1.0697
  Ferrosilite(alpha)       -0.0302
  Anorthite                -6.2283
  Albite(low)              -0.2927
  Clinochlore               0.0270
  Sudoite                  -3.9931
  Montmor(MgCa)            -0.7155
  Montmor(MgK)             -0.6218
  Montmor(MgMg)            -0.0429
  Montmor(MgNa)            -0.1838
  Kaolinite                -2.8753
  Tremolite                -2.3900
  Pargasite               -19.2887
  Anhydrite                 0.0309
  Epidote                  -6.5720
  Scolecite                -4.1242
  Pyrite                  -24.5381
  FeS(am)                  -6.4919
  Quartz(alpha)             0.9097
  Titanite                 -2.6002
  Rutile                   -1.3336
  Barite                   -0.4326
  Fluorite                 -1.0613
  Spessartine(alpha)      -14.0502
  Andradite                -7.1847
  Celestite                -1.7116
  Zincite                  -1.9646
  Chalcocyanite           -11.2041
  Chalcocite(alpha)        -1.3127


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.094439406E-03
 Fayalite           -5.070589702E-04
 Brucite            -1.190976765E-11
 Lizardite           2.287813843E-09
 Chrysotile          2.509286653E-09
 Hematite            1.762930237E-04
 Magnetite(am)      -9.917083418E-11
 Saponite(Ca)        2.174109567E-11
 Saponite(K)         5.651067895E-11
 Saponite(Mg)        1.307637551E-10
 Saponite(Na)        7.862661090E-07
 Beidellite(Ca)     -1.773074505E-12
 Beidellite(K)      -1.824329369E-13
 Beidellite(Mg)     -1.679308896E-12
 Beidellite(Na)     -1.744687356E-12
 Enstatite(alpha)   -2.053187165E-06
 Ferrosilite(alpha) -3.738314368E-07
 Anorthite          -4.421145072E-03
 Albite(low)        -3.118529766E-04
 Clinochlore         1.793934116E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.531300300E-13
 Montmor(MgK)       -2.476107354E-14
 Montmor(MgMg)       1.922321132E-13
 Montmor(MgNa)       2.759892742E-14
 Kaolinite          -1.233147264E-06
 Tremolite          -4.372918970E-03
 Pargasite          -4.805898329E-03
 Anhydrite           1.238393449E-02
 Epidote            -1.617585807E-03
 Scolecite          -1.332826201E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647813971E-12
 Quartz(alpha)       1.565214559E-13
 Titanite           -7.067616547E-10
 Rutile             -2.767299300E-10
 Barite             -8.273662112E-07
 Fluorite           -2.306687174E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842946722E-09
 Celestite          -6.330584558E-11
 Zincite            -2.916009244E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)  -5.289073007E-11

 **************************************************************
 ------> GRID LOCATION:   101:  1:  1

  Temperature (C)    =    151.670
  Porosity           =      0.744
  Liquid Saturation  =      1.000
  Liquid Density     =    914.092
  Ionic Strength     =      0.642
  Solution pH        =      4.959
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.349E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.0909E-04     Aqueous      
 Al+++                9.4566E-10     Aqueous      
 CO2(aq)              5.2005E-03     Aqueous      
 Mg++                 2.6110E-02     Aqueous      
 Ca++                 1.0859E-02     Aqueous      
 Fe++                 3.9196E-03     Aqueous      
 Fe+++                1.2543E-17     Aqueous      
 Ba++                 1.9383E-06     Aqueous      
 Sr++                 9.8537E-06     Aqueous      
 Li+                  2.6933E-05     Aqueous      
 Rb+                  1.5328E-06     Aqueous      
 Mn++                 6.5278E-04     Aqueous      
 Zn++                 3.4500E-05     Aqueous      
 Cu++                 1.7929E-09     Aqueous      
 Cu+                  1.2695E-09     Aqueous      
 Cl-                  6.0018E-01     Aqueous      
 F-                   7.4452E-05     Aqueous      
 K+                   1.3138E-02     Aqueous      
 HS-                  7.3419E-11     Aqueous      
 Na+                  5.2006E-01     Aqueous      
 SO4--                7.9975E-03     Aqueous      
 O2(aq)               1.9686E-08     Aqueous      
 B(OH)3(aq)           4.3793E-04     Aqueous      
 HPO4--               1.8612E-06     Aqueous      
 NO3-                 4.2699E-05     Aqueous      
 H4SiO4(aq)           1.9719E-02     Aqueous      
 Ti(OH)4(aq)          4.6233E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.834     -4.959     1.466E-05     1.099E-05     7.494E-01  Aqueous 
  Al+++                -14.488    -15.861     3.247E-15     1.377E-16     4.241E-02  Aqueous 
  CO2(aq)               -2.298     -2.234     5.035E-03     5.836E-03     1.159E+00  Aqueous 
  Mg++                  -1.583     -2.332     2.611E-02     4.661E-03     1.785E-01  Aqueous 
  Ca++                  -2.139     -2.928     7.260E-03     1.180E-03     1.625E-01  Aqueous 
  Fe++                  -3.059     -3.848     8.735E-04     1.419E-04     1.625E-01  Aqueous 
  Fe+++                -16.902    -18.274     1.254E-17     5.320E-19     4.241E-02  Aqueous 
  Ba++                  -5.859     -6.744     1.384E-06     1.802E-07     1.302E-01  Aqueous 
  Sr++                  -5.161     -6.046     6.905E-06     8.992E-07     1.302E-01  Aqueous 
  Li+                   -4.581     -4.755     2.626E-05     1.758E-05     6.693E-01  Aqueous 
  Rb+                   -5.861     -6.154     1.378E-06     7.013E-07     5.091E-01  Aqueous 
  Mn++                  -3.185     -3.974     6.528E-04     1.061E-04     1.625E-01  Aqueous 
  Zn++                  -4.462     -5.251     3.450E-05     5.605E-06     1.625E-01  Aqueous 
  Cu++                  -8.746     -9.536     1.793E-09     2.913E-10     1.625E-01  Aqueous 
  Cu+                   -8.896     -9.122     1.269E-09     7.556E-10     5.952E-01  Aqueous 
  Cl-                   -0.228     -0.496     5.919E-01     3.190E-01     5.390E-01  Aqueous 
  F-                    -4.128     -4.375     7.445E-05     4.214E-05     5.660E-01  Aqueous 
  K+                    -1.954     -2.223     1.111E-02     5.989E-03     5.390E-01  Aqueous 
  HS-                  -11.389    -11.636     4.081E-12     2.310E-12     5.660E-01  Aqueous 
  Na+                   -0.287     -0.509     5.162E-01     3.096E-01     5.997E-01  Aqueous 
  SO4--                 -2.450     -3.457     3.550E-03     3.494E-04     9.844E-02  Aqueous 
  O2(aq)                -7.706     -7.642     1.969E-08     2.282E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.359     -3.294     4.379E-04     5.077E-04     1.159E+00  Aqueous 
  HPO4--                -7.611     -8.618     2.450E-08     2.412E-09     9.844E-02  Aqueous 
  NO3-                  -4.370     -4.638     4.270E-05     2.301E-05     5.390E-01  Aqueous 
  H4SiO4(aq)            -1.705     -1.641     1.972E-02     2.286E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.335     -8.271     4.623E-09     5.360E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.723     -9.659     1.892E-10     2.193E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.119    -10.345     7.600E-11     4.523E-11     5.952E-01  Aqueous 
  AlO2-                 -9.354     -9.597     4.426E-10     2.528E-10     5.711E-01  Aqueous 
  AlOH++               -12.099    -12.914     7.971E-13     1.218E-13     1.528E-01  Aqueous 
